timestamp,date,volume,close,high,low,open,Ma5
1560939180000,2019-06-19 18:13:00,1.0,6.8514,6.8514,6.8514,6.8514,6.84718
1560939120000,2019-06-19 18:12:00,540.8742,6.8514,6.8514,6.8389,6.8389,6.846300000000001
1560939060000,2019-06-19 18:11:00,742.8480000000001,6.8389,6.8442,6.8389,6.8442,6.844300000000001
1560939000000,2019-06-19 18:10:00,1965.91683972,6.8442,6.85,6.8438,6.85,6.843480000000001
1560938940000,2019-06-19 18:09:00,1337.2241800000002,6.85,6.85,6.847,6.847,6.84166
1560938880000,2019-06-19 18:08:00,1760.857960845,6.847,6.85,6.8414,6.8414,6.8391
1560938820000,2019-06-19 18:07:00,664.04247549,6.8414,6.8414,6.8354,6.8362,6.83798
1560938760000,2019-06-19 18:06:00,7482.5007239999995,6.8348,6.8428,6.8346,6.8348,6.8396799999999995
1560938700000,2019-06-19 18:05:00,3574.6345101735997,6.8351,6.8401,6.8348,6.835,6.84284
1560938640000,2019-06-19 18:04:00,5249.3916223914,6.8372,6.8414,6.8346,6.8402,6.84696
1560938580000,2019-06-19 18:03:00,123.51391299999999,6.8414,6.8472,6.8414,6.8472,6.850759999999999
1560938520000,2019-06-19 18:02:00,287.05,6.8499,6.8506,6.8499,6.8506,6.85448
1560938460000,2019-06-19 18:01:00,177.46,6.8506,6.8506,6.8505,6.8505,6.85656
1560938400000,2019-06-19 18:00:00,238.8968699212,6.8557,6.86,6.8557,6.86,6.8592200000000005
1560938340000,2019-06-19 17:59:00,177.44203541,6.8562,6.86,6.8559,6.86,6.860860000000001
1560938280000,2019-06-19 17:58:00,970.243,6.86,6.86,6.8561,6.86,6.862400000000001
1560938220000,2019-06-19 17:57:00,13.020901915,6.8603,6.8639,6.857,6.8639,6.861140000000001
1560938160000,2019-06-19 17:56:00,2.0,6.8639,6.8639,6.8639,6.8639,6.859999999999999
1560938100000,2019-06-19 17:55:00,2.0,6.8639,6.8639,6.8639,6.8639,6.858639999999999
1560938040000,2019-06-19 17:54:00,342.08931192,6.8639,6.8639,6.8537,6.8537,6.859699999999999
1560937980000,2019-06-19 17:53:00,74.657776,6.8537,6.8546,6.8503,6.8546,6.860759999999999
1560937920000,2019-06-19 17:52:00,1189.61563016,6.8546,6.8607,6.8546,6.8571,6.862779999980001
1560937860000,2019-06-19 17:51:00,595.66446984,6.8571,6.8708,6.8571,6.8692,6.86289999998
1560937800000,2019-06-19 17:50:00,295.552,6.8692,6.8699,6.8692,6.8692,6.86405999998
1560937740000,2019-06-19 17:49:00,113.503207075,6.8692,6.8692,6.8633,6.8637999999,6.860619999980001
1560937680000,2019-06-19 17:48:00,2.0,6.8637999999,6.8637999999,6.862,6.862,6.8554399999800015
1560937620000,2019-06-19 17:47:00,1333.6991890000002,6.8552,6.867000000000001,6.8547,6.8629,6.8512
1560937560000,2019-06-19 17:46:00,302.661618825,6.8629,6.8698,6.8578,6.8578,6.84916
1560937500000,2019-06-19 17:45:00,1162.678,6.852,6.852,6.847,6.847,6.84504
1560937440000,2019-06-19 17:44:00,201.78829,6.8433,6.85,6.8414,6.8420000000000005,6.84426
1560937380000,2019-06-19 17:43:00,618.21320845,6.8426,6.8519,6.8426,6.8463,6.84542
1560937320000,2019-06-19 17:42:00,1451.017907,6.845,6.852,6.8425,6.8425,6.84824
1560937260000,2019-06-19 17:41:00,754.91453859,6.8423,6.848,6.8420000000000005,6.848,6.852259999999999
1560937200000,2019-06-19 17:40:00,573.204496,6.8481,6.8492,6.848,6.8491,6.858
1560937140000,2019-06-19 17:39:00,21.3297,6.8491,6.8491,6.8491,6.8491,6.86262
1560937080000,2019-06-19 17:38:00,1634.42,6.8567,6.8651,6.8567,6.8651,6.864999999999999
1560937020000,2019-06-19 17:37:00,213.46200000000002,6.8651,6.8699,6.8651,6.8651,6.86506
1560936960000,2019-06-19 17:36:00,1.0,6.871,6.871,6.871,6.871,6.861840000000001
1560936900000,2019-06-19 17:35:00,24.695999999999998,6.8712,6.8713,6.858,6.861000000000001,6.857640000000001
1560936840000,2019-06-19 17:34:00,587.259,6.861000000000001,6.861000000000001,6.857,6.857,6.854820000000001
1560936780000,2019-06-19 17:33:00,125.4508,6.857,6.8571,6.8501,6.8501,6.854820000000001
1560936720000,2019-06-19 17:32:00,690.123956725,6.849,6.8501,6.849,6.849,6.855460000000001
1560936660000,2019-06-19 17:31:00,1499.6329999999998,6.85,6.8571,6.85,6.8571,6.85992
1560936600000,2019-06-19 17:30:00,6487.159022999999,6.8571,6.8636,6.8571,6.861000000000001,6.861959999999999
1560936540000,2019-06-19 17:29:00,1191.745,6.861000000000001,6.8646,6.861000000000001,6.8646,6.862539999999998
1560936480000,2019-06-19 17:28:00,1224.233577,6.8602,6.8713,6.8602,6.8713,6.862899999999999
1560936420000,2019-06-19 17:27:00,1232.844829,6.8713,6.8713,6.8602,6.8602,6.863539999999999
1560936360000,2019-06-19 17:26:00,1363.464074,6.8602,6.87,6.86,6.86,6.862079999999999
1560936300000,2019-06-19 17:25:00,723.672,6.86,6.8614,6.86,6.8601,6.862319999999999
1560936240000,2019-06-19 17:24:00,48.0202,6.8628,6.8634,6.8628,6.8634,6.863719999999998
1560936180000,2019-06-19 17:23:00,1731.3801,6.8634,6.865,6.86,6.8641,6.862639999999997
1560936120000,2019-06-19 17:22:00,357.16494892,6.864,6.865,6.8604,6.8616,6.8599799999999975
